Date,Year,Month,StartupName,IndustryVertical,SubVertical,CityLocation,InvestorsName,InvestmentType,NewAmountUSD
2015-09-21,2015,9,ConnectAbank,Financial Products lead generation platform,Mumbai,Prakhar Bumb,Seed Funding,Undisclosed Investors,0.0
2015-09-22,2015,9,VillFarm,Sustainable Agri-inputs Firm,Bangalore,"Unitus Seed Fund, Rianta Capital, R Ramaraj, Sunil Edwards",Seed Funding,Undisclosed Investors,0.0
2015-09-22,2015,9,Bestdealfinance,Financial Services Portal,Mumbai,"Kalaari Capital, YourNest Angel Fund",Private Equity,Undisclosed Investors,3000000.0
2015-09-22,2015,9,GameXS.in,Pre-owned games Marketplace,New Delhi,Lead Angels,Seed Funding,Undisclosed Investors,0.0
2015-09-22,2015,9,The Man Company,Content-based Subscription eCommerce platform,New Delhi,"Karan Bajwa, Amanpreet Bajaj, Manish Vij",Seed Funding,Undisclosed Investors,0.0
2015-09-22,2015,9,Virtual Logic,"virtual reality, 3d simulation and stereoscopic products",Bangalore,Swarnim Multiventures,Private Equity,Undisclosed Investors,800000.0
2015-09-22,2015,9,Furdo,Online Interior Designing platform,Bangalore,Bhavdeep Reddy,Seed Funding,Undisclosed Investors,400000.0
2015-09-22,2015,9,LogiNext,End-to-end Logistics platform,Mumbai,Paytm,Private Equity,Undisclosed Investors,10000000.0
2015-09-22,2015,9,Korra,Private Label Apparel sales,New Delhi,Asha Jadeja Motwani & Others,Seed Funding,Undisclosed Investors,300000.0
2015-09-23,2015,9,Credihealth,Healthcare Consulting platform,Gurgaon,Rajat Malhotra,Seed Funding,Undisclosed Investors,0.0
2015-09-23,2015,9,Amigobulls,Stock Market Portal,Bangalore,"Sharad Sharma, Vijay Anand, Mohandas Pai. Pallav Nadhani, Singapore Angels Network & others",Seed Funding,Undisclosed Investors,0.0
2015-09-23,2015,9,SilverPush,Cross-device retargeting platform,Gurgaon / SFO,M&S Partners,Private Equity,Undisclosed Investors,1200000.0
2015-09-23,2015,9,Juggernaut,Digital & Physical Publishing platform,New Delhi,"William Bissell, Neeraj Aggarwal, Nandan Nilekani",Private Equity,Undisclosed Investors,2250000.0
2015-09-23,2015,9,InnerChef,Food Delivery Platform,New Delhi,"Phanindra Sama, Anupam Mittal, Vijay Shekhar Sharma, Vishal Gondal, Sateesh Andara & others",Private Equity,Undisclosed Investors,1750000.0
2015-09-24,2015,9,Quintype,Data Driven Publishing platform,Bangalore,Raghav Bahl,Private Equity,Undisclosed Investors,3300000.0
2015-09-24,2015,9,Capabiliti,Employee OnBoarding & Orientation platform,Noida,"500 Startups, Smile Multimedia, Kunal Bahl, Rohit Bansal, Girish Matrubootham",Seed Funding,Undisclosed Investors,400000.0
2015-09-24,2015,9,Fourth Partner Energy,Solar Power Solutions company,Hyderabad,"Infuse Ventures, The Chennai Angels",Private Equity,Undisclosed Investors,2000000.0
2015-09-24,2015,9,Licious,Online Meat Ordering platform,Bangalore,"Kanwaljit Singh, TV Mohandas Pai",Seed Funding,Undisclosed Investors,1000000.0
2015-09-25,2015,9,TravelKhana,online meal-booking platform for train travelers,New Delhi,Astarc Ventures & Others,Seed Funding,Undisclosed Investors,0.0
2015-09-28,2015,9,Quickli,hyperlocal delivery platform,New Delhi,"500 Startups, Mato Peric & Others",Seed Funding,Undisclosed Investors,0.0
2015-09-28,2015,9,Ola Cabs,Cab Booking app platform,Bangalore,Didi Kuaidi,Private Equity,Undisclosed Investors,30000000.0
2015-09-29,2015,9,Paytm,E-Commerce & M-Commerce platform,New Delhi,"Alibaba Group, Ant Financial",Private Equity,Undisclosed Investors,[phone].0
2015-09-29,2015,9,Inmobi,Mobile Advertising platform,Bangalore,Tennenbaum Capital Partners & Others,Private Equity,Undisclosed Investors,100000000.0
2015-09-29,2015,9,Peppertap,Hyperlocal Grocery Delivery,Gurgaon,"Sequoia India, SAIF Partners.",Private Equity,Undisclosed Investors,36000000.0
2015-09-29,2015,9,Hugefly,Ecommerce Product recommendation platform,Pune,Mayank Singhal and others,Seed Funding,Undisclosed Investors,0.0
2015-09-29,2015,9,Brigge,Activity Based Social Network,Chennai,The Chennai Angels,Seed Funding,Undisclosed Investors,0.0
2015-09-29,2015,9,Zakoopi,Fashion Discovery platform,New Delhi,Uniqorn Ventures,Seed Funding,Undisclosed Investors,350000.0
2015-09-29,2015,9,LoanCircle,Consumer lending marketplace,Bangalore,"Zishaan Hayath, Rahul Khanna & Others",Seed Funding,Undisclosed Investors,0.0
2015-09-30,2015,9,Infoworks,Big Data Management Platform,Bangalore / USA,"Nexus Venture Partners, Knoll Ventures and others",Private Equity,Undisclosed Investors,5000000.0
2015-09-30,2015,9,RedDoorz,Budget Accommodation Platform,Noida,Jungle Ventures,Seed Funding,Undisclosed Investors,1000000.0
2015-09-30,2015,9,FirstTouch,Local Mobile OS,Gurgaon,"Kunal Bahl, Rohit Bansal, Pranay Chulet, Naveen Tiwari, Amit Gupta, Mayank Singhal",Seed Funding,Undisclosed Investors,0.0
2015-09-30,2015,9,Eywa Media,Digital Signal processing platform,Bangalore,"ah! Ventures, Viktor Koenig PE Fund, Mantra Ventures",Seed Funding,Undisclosed Investors,1000000.0
2016-01-03,2016,1,DriveU,Consumer Internet,Chauffeurs Discovery for private car owners,Bengaluru,Unitus Seed Fund,Seed Funding,0.0
2016-01-03,2016,1,Gympik,Consumer Internet,"Fitness Centres, Gym Discovery online marketplace",Bengaluru,RoundGlass Partners,Private Equity,0.0
2016-01-03,2016,1,Testbook,Consumer Internet,Online Test Preparation Platform,Mumbai,S Chand & Co,Private Equity,0.0
2016-01-03,2016,1,IQlect,Technology,Big Data Analytics Platform,Bengaluru,"Lip-Bu Tan, Michael Marks, Nicolas Braithwaite",Private Equity,0.0
2016-02-03,2016,2,MoMark,Consumer Internet,Mobile Wallet Aggregation platform,Noida,YourNest Angel Fund,Private Equity,600000.0
2016-02-03,2016,2,Skedool,Consumer Internet,AI based Office Assistant Mobile App,Seattle / Bangalore,"Kludein LLC
Phanindra Sama, Narayan Ramachandran, Pranav Pai",Seed Funding,0.0
2016-02-03,2016,2,Systemantics,Technology,Industrial robots maker,Bengaluru,"Nandan Nilekani, Accel Partners",Private Equity,1400000.0
2016-03-03,2016,3,Vertuals,Technology,Audio Visual Digital Content creators for Brands,Mumbai,Dino Morea,Seed Funding,0.0
2016-03-03,2016,3,Imarticus Learning,Education,Financial Services & Analytics Education Institute,Mumbai,"Blinc Advisors, Amit Nanavati, Tashwinder Singh, Taranjit Jaswal, Amit Khanna",Private Equity,1000000.0
2016-03-03,2016,3,Shouut,Consumer Internet,Social Discovery Mobile app,Delhi,Undisclosed investor,Seed Funding,500000.0
2016-04-03,2016,4,TinyStep,Consumer Internet,Parenting Social Network Platform,Bengaluru,Matt Glickman,Private Equity,0.0
2016-04-03,2016,4,Aahaa,ECommerce,Office Products Super Store,Chennai,"YourNest Angel Fund,",Private Equity,1000000.0
2016-04-03,2016,4,Arcatron Mobility,Technology,Smart wheelchair Design and Development,Pune,"Sudhir Mehta, Anoop Hingorani",Seed Funding,0.0
2016-04-03,2016,4,FTCash,Consumer Internet,Mobile Payments Platform,Kolkata,IvyCap Ventures,Seed Funding,150000.0
2016-04-03,2016,4,Civilsdaily,Consumer Internet,Civil Services News Aggregator,Delhi,Manoj Kumar & Other undisclosed investors,Seed Funding,0.0
2016-04-03,2016,4,Zappka,Consumer Internet,Mobile App discovery and review platform,Gurugram,"Daman Soni, Rajat Gupta & Others",Seed Funding,100000.0
2016-04-03,2016,4,Tarusa World,ECommerce,Handicraft products eTailer,Mumbai,Mohit Gulati,Seed Funding,0.0
2016-04-03,2016,4,medECUBE,Healthcare,Healthcare related Services provider,Gurugram,Artiman Ventures,Private Equity,4000000.0
2016-07-03,2016,7,N.O.W,Consumer Internet,Bike Taxi Service & Hyperlocal Delivery App,Noida,"Ruchirans Jaipuria, Anuj Sanghi",Seed Funding,500000.0
2016-07-03,2016,7,Ninjacart,ECommerce,B2B marketplace for Farmers & Retailers,Bengaluru,"Accel Partners, Qualcomm Ventures, M&S Partners, Zop Smart",Private Equity,3000000.0
2016-07-03,2016,7,Reach,Consumer Internet,Cross Platform P2P file sharing mobile app,Bengaluru,"Rebright Partners, Sol Primero, Sudhir Anandarao, Ankur Warikoo, Ankur Singla",Seed Funding,500000.0
2016-07-03,2016,7,Vanity Cube,Consumer Internet,Hyperlocal Beauty Services platform,Delhi,Unicorn Ventures,Seed Funding,250000.0
2016-07-03,2016,7,Wooplr,ECommerce,Curated Fashion ECommerce portal,Bengaluru,"Naveen Tewari, Abhay Singhal, Amit Gupta, Piyush Shah, Raghunandan G, Rajiv Mehta",Seed Funding,0.0
2016-07-03,2016,7,Medidaili,Consumer Internet,Medical Support service platform,Bengaluru,Undisclosed private investors,Seed Funding,100000.0
2016-08-03,2016,8,Finomena,Technology,Credit Worthiness Big Data Analytics,Delhi,Matrix Partners India,Private Equity,0.0
2016-08-03,2016,8,Cookaroo,Consumer Internet,Food Delivery Platform,Bengaluru,Vijay Krishna Yadav,Seed Funding,0.0
2016-08-03,2016,8,vPhrase Analytics,Technology,AI based data analytics platform,Mumbai,"Apoorv Ranjan Sharma, Daud Ali and others",Seed Funding,0.0
2016-08-03,2016,8,LoveCycles,Consumer Internet,Women’s health Tracker,Bengaluru,Prime Venture Partners,Seed Funding,750000.0
2016-08-03,2016,8,Kartrocket,ECommerce,ECommerce SAAS platform,Delhi,"Undisclosed Japanese investor, Bertelsmann India Investments, Nirvana Digital India Fund, Nirvana Digital Investment Holding Co Ltd, 500 Start-Ups",Private Equity,8000000.0
2016-08-03,2016,8,dunzo,Consumer Internet,Daily Task Management App,Bengaluru,"Aspada Investment Advisors, Blume Ventures.",Seed Funding,650000.0
2016-09-03,2016,9,Indiamart,ECommerce,B2B Marketplace for SMBs,Noida,Amadeus Capital,Private Equity,0.0
2016-09-03,2016,9,SmartVizX,Technology,Virtual Reality Solutions,Noida,"Indian Angel Network, Stanford Angels, Entrepreneurs India",Seed Funding,500000.0
2016-09-03,2016,9,MyGubbi,Real Estate,Interior Design & Home Décor Solutions,Bengaluru,"Vipul Parekh, ajesh K Murthy,",Seed Funding,2500000.0
2016-09-03,2016,9,Nukkad Shops,Consumer Internet,Hyperlocal Grocery Delivery Service,Hyderabad,PurpleTalk Inc,Seed Funding,1000000.0
2016-09-03,2016,9,Cloudacar,Consumer Internet,Carpooling Mobile App,Pune,"Amit Choudhary, Anuj Puri",Seed Funding,0.0
2016-09-03,2016,9,Justride,Consumer Internet,Self Drive Car Rental,Mumbai,Dheeraj Jain & Other angel investors,Seed Funding,400000.0
2016-09-03,2016,9,Yana,Consumer Internet,Personal AI Transaction Engine App,Gurugram,"Puneet Gupta,",Seed Funding,0.0
2016-10-03,2016,10,Big Fish Ventures,Food & Beverage,premium dining lounges Chain,Delhi,Undisclosed investors,Private Equity,11100000.0
2016-10-03,2016,10,Stylflip,ECommerce,Pre-Owned Fashion marketplace mobile app,Mumbai,"Raj Gala Shah, Zaheer Memon",Seed Funding,0.0
2016-10-03,2016,10,Icertis,Technology,Contract Management Software Solutions platform,Pune/Seattle,"Ignition Partners, Greycroft Partners, Fidelity Growth Partners India",Private Equity,15000000.0
2016-10-03,2016,10,Supplified,ECommerce,Construction material eTailer,Delhi,Mohit Goel,Seed Funding,1000000.0
2016-11-03,2016,11,JollyFoodFellow,Technology,Food Related Marketing & Branding platform,Ahmedabad,Janak Parikh,Seed Funding,0.0
2016-03-14,2016,3,PinkBlue,ECommerce,Medical Supplies eTailer,Bengaluru,"Hari Krishna, Ajay Modani, Dr V Ravinder, Anirudh Rastogi, Abhishek Jain, Rakesh Gakhar, Rajeev Mudumba, Nagendra Prasad Bhanuprakash",Seed Funding,223608.0
2016-03-14,2016,3,TruckingCube,Logistics,"Domestic, Commercial, and Industrial Goods Movers",Delhi,Agarwal Movers Group,Private Equity,14900000.0
2016-03-14,2016,3,eSwasthya,Consumer Internet,Online Medicine Delivery Aggregator,Ahmedabad,Hemang Sahani,Seed Funding,0.0
2016-03-15,2016,3,FlipClass,Consumer Internet,Tutor Search Platform,Bengaluru,"S Chand and Co Pvt Ltd, Blume Ventures",Private Equity,1000000.0
2016-03-15,2016,3,Proximit,Technology,Advertising Technology,Pune,Funding through 1Crowd platform,Seed Funding,150000.0
2016-03-15,2016,3,WithMe,Consumer Internet,Personalized Fashion App,Gurugram,"Alex Kuruvilla, Pradeep Guha, Saket Dhankar, Rajan Pandhare",Seed Funding,250000.0
2016-03-16,2016,3,Gapoon,Consumer Internet,Hyperlocal Home Maintenance services,Bengaluru,"Chandrashekar Tallapragada, Pankaj Kapoor",Seed Funding,180000.0
2016-03-16,2016,3,Avagmah,Consumer Internet,Online Education Portal,Bengaluru,"Kris Gopalakrishnan, Atul Nishar",Seed Funding,0.0
2016-03-16,2016,3,WorkIndia,Consumer Internet,Online Job Board,Mumbai,Beenext,Seed Funding,0.0
2016-03-16,2016,3,Wealthy,Consumer Internet,Online Investment management portal,Bengaluru,"Zishaan Hayath, Abhishek Goyal, Arjun and Rohan Malhotra, Harpreet Singh Grover, Gagan Dugal",Seed Funding,250000.0
2016-03-17,2016,3,Pramati,Healthcare,Specialized Patient Care platform,Noida,Undisclosed investors,Seed Funding,200000.0
2016-03-17,2016,3,Qlivery,Consumer Internet,Ondemand Concierge Service,Gurugram,Swastika Company Ltd,Seed Funding,230000.0
2016-03-17,2016,3,HealthEnablr,Consumer Internet,Doctor Discovery and booking platform,Mumbai,Undisclosed investors,Seed Funding,800000.0
2016-03-17,2016,3,Liftiee,Consumer Internet,Car/ bike Pooling App,Mumbai,"Rannvijay Singh, Anita Hassanandani",Seed Funding,108000.0
2016-03-18,2016,3,Hello Curry,Food & Beverage,Quick Service Restaurant Chain,Hyderabad,Sashi Reddi & Other unnamed investors,Private Equity,1500000.0
2016-03-19,2016,3,goSporto,Consumer Internet,Online Sports discovery and booking platform,Delhi,Naveen Gupta,Seed Funding,30000.0
2016-03-21,2016,3,OneClickWash,Consumer Internet,Online Laundry & Washing service Booking & Delivery,Gurugram,Unitus Seed Fund,Seed Funding,0.0
2016-03-21,2016,3,Girnar Software,Consumer Internet,Online News Media Network,Jaipur,Google Capital,Private Equity,0.0
2016-03-21,2016,3,Room On Call,Consumer Internet,Budget hotel aggregator,Gurugram,CASHurDRIVE Marketing Pvt Ltd,Private Equity,2000000.0
2016-03-22,2016,3,Byju’s,Consumer Internet,Educational Video Content Creator,Bengaluru,"Sequoia India, Sofina",Private Equity,75000000.0
2016-03-22,2016,3,BigBasket,eCommerce,Online Grocery Shop,Bengaluru,Abraaj Group,Private Equity,150000000.0
2016-03-22,2016,3,DrivoJoy,Consumer Internet,On-demand 2-wheeler Servicing platform,Bengaluru,"Indian Angel Network, Tracxn Labs & Others",Seed Funding,600000.0
2016-03-22,2016,3,Smartron,Technology,Internet of Things Device manufacturer,Bengaluru,Sachin Tendulkar,Private Equity,0.0
2016-03-22,2016,3,LifCare,Consumer Internet,Online Pharmacy portal,Jaipur,"Rajul Garg, Alok Mittal, Kunal Shah, Rishi Mandawat, Dheeraj Jain, Sandeep Tandon, Dexter Angel Circle",Seed Funding,0.0
2016-03-22,2016,3,CreditSeva,Consumer Internet,Online Credit management tools,Hyderabad,"Pix Vine Capital, Infocomm Development Authority of Singapore",Seed Funding,360000.0
2016-03-22,2016,3,CityShor,Consumer Internet,online lifestyle media recommendation portal,Ahmedabad,GAIN,Seed Funding,0.0
2016-03-23,2016,3,Endless Robotics,Technology,Interior Painting Automation,Hyderabad,"Devidas Desai, Vipul Gautam, Singapore Angel Network",Seed Funding,100000.0
2016-03-23,2016,3,SP Robotics,Technology,Robotic Classes for Students,Chennai,"Indian Angel Network,",Seed Funding,300000.0
2016-03-23,2016,3,StalkBuyLove,eCommerce,Fashion eTailer,Delhi,"500 Startups, Littlerock, Singularity Ventures",Seed Funding,0.0
2016-03-23,2016,3,eKincare,Consumer Internet,Healthcare related solutions,Hyderabad,"BitChemy Ventures, Maheshwari Investments Pvt Ltd, Anshoo Gaur, Rama Krishna Reddy, Sandeep Seerapu",Private Equity,330000.0
2016-03-23,2016,3,HashLearn,Consumer Internet,Mobile based private tutoring services,,"Bhavish Aggarwal, Binny Bansal,  Rajan Anandan, Mekin Maheshwar, Sunil Kalra, Anupam Mittal, Krishna Mehra, Singapore Angel Network",Seed Funding,0.0
2016-03-23,2016,3,Wheelstreet,Consumer Internet,Online Bike Rental platform,Bengaluru,Broadbean Capital services,Private Equity,500000.0
2016-03-24,2016,3,Horntell,Consumer Internet,Unified Push Notification service,Gurugram,"Bharanidharan Viswanathan, Sanjiv Mittal, Shobhit Shukla, Rahul Agarwal",Seed Funding,150000.0
2016-03-28,2016,3,Schoolkart,eCommerce,Online Marketplace for Schools,Noida,Undisclosed investors,Seed Funding,300000.0
2016-03-29,2016,3,HealthEminds,Consumer Internet,Online mental healthcare,Bengaluru,Robin Utthappa,Seed Funding,0.0
2016-03-29,2016,3,Babygogo,Consumer Internet,Child healthcare experts aggregator mobile app,Delhi,"Rajul Garg, Daljit Singh, Aditya Vij, Kishore Kumar, Shuchin Bajaj",Seed Funding,300000.0
2016-03-29,2016,3,Veritas Finance,Finance,Asset Based Lending platform,Chennai,Sarva Capital,Private Equity,4700000.0
2016-03-29,2016,3,QikShip,Consumer Internet,Mobile based Logistics provider,Delhi,undisclosed investors,Seed Funding,200000.0
2016-03-29,2016,3,FixNix,Consumer Internet,GRC SAAS Platform,Chennai,Jay Vijayan,Seed Funding,500000.0
2016-03-30,2016,3,True Balance,Technology,Mobile Balance Check App,Gurugram,SoftBank Ventures Korea,Private Equity,0.0
2016-03-30,2016,3,Touchkin,Healthcare,Predictive Healthcare platform,Bengaluru,"Alok Mittal, Amit Gupta, Anuj Srivastava, Himanshu Aggarwal, Raghunandan G, Puneet Agarwal",Seed Funding,400000.0
2016-03-31,2016,3,SwitchMe,Consumer Internet,Home Loan Rate comparison platform,Mumbai,"Mohandas Pai, Hiro Mashita, Singapore Angel Network, 500 Startups, Rajan Anandan, Ajay Sarupria",Seed Funding,0.0
2016-03-31,2016,3,Transcell,Healthcare,Family Stem Cell Banking Services,Hyderabad,Indian Angel Network,Seed Funding,0.0
2016-01-06,2016,1,Chikoop,Consumer Internet,Free Ad based Voice Calling,Indore,Undisclosed Investors,Seed Funding,0.0
2016-01-06,2016,1,BRIDGEi2I,Technology,Data Analytics Platform,Bengaluru,Edelweiss Private Equity,Private Equity,0.0
2016-02-06,2016,2,Droom,eCommerce,Online marketplace for used automobiles,Delhi,"Beenext, Digital Garage, Lightbox, Beenos",Private Equity,0.0
2016-02-06,2016,2,Visit,Consumer Internet,On-Demand Healthcare Service provider,Delhi,MapmyIndia,Seed Funding,0.0
2016-02-06,2016,2,Atomberg,Technology,"smart, energy efficient home appliance manufacturer",Mumbai,Parampara Capital,Private Equity,1000000.0
2016-02-06,2016,2,Coutloot,eCommerce,Fashion Re-Commerce Platform,Mumbai,Venture Catalysts,Seed Funding,0.0
2016-02-06,2016,2,Limo,Consumer Internet,Bus Aggregator Mobile app,Mumbai,Rainmaker Ventures,Private Equity,1000000.0
2016-03-06,2016,3,iCliniq,Consumer Internet,Doctor Consultation platform,Bengaluru,MadhanKumar Madathupalayam,Seed Funding,0.0
2016-03-06,2016,3,GoGo Truck,Consumer Internet,Truck Aggregator & Booking platform,Chennai,Undisclosed Investor,Seed Funding,75000.0
2016-03-06,2016,3,Vyome Biosciences,Healthcare,Treatment Development for Antibiotic-resistant diseases,Delhi,Romulus Capital,Private Equity,2000000.0
2016-06-06,2016,6,SillyMonks,Consumer Internet,Digital Media and Entertainment Startup,Hyderabad,Sreenivasa Reddy Musani,Seed Funding,448000.0
2016-07-06,2016,7,CueMath,Education,K-12 Maths Learning Courses,Bengaluru,"Sequoia Capital, Unitus Seed Fund",Private Equity,4000000.0
